32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 7F 62 1E 52 FF 65 03 3F 58 2C 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 7F 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F5 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 05 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4A 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 E9 08 00 76 05 12 AC 01 3A 62 00 62 00 72 63 02 01 71 01 63 D4 7A 00 00 1B 1B 1B 1B 1A 01 C3 84 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 0D 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 05 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 C6 01 63 F6 2F 00 76 05 12 AC 02 0E 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 C6 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 C6 62 1E 52 FF 65 03 3F 58 5A 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 C6 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 ED 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 31 24 00 76 05 12 AC 02 0F 62 00 62 00 72 63 02 01 71 01 63 31 65 00 00 1B 1B 1B 1B 1A 01 02 0B 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 10 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 06 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 C7 01 63 6A 1D 00 76 05 12 AC 02 11 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 C7 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 C7 62 1E 52 FF 65 03 3F 58 5B 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 C7 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EE 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 1E 4E 00 76 05 12 AC 02 12 62 00 62 00 72 63 02 01 71 01 63 1A A3 00 00 1B 1B 1B 1B 1A 01 52 89 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 13 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 07 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 C8 01 63 82 19 00 76 05 12 AC 02 14 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 C8 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 C8 62 1E 52 FF 65 03 3F 58 5B 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 C8 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EE 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 D6 C9 00 76 05 12 AC 02 15 62 00 62 00 72 63 02 01 71 01 63 FC 03 00 00 1B 1B 1B 1B 1A 01 B1 30 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 16 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 08 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 C9 01 63 EA EF 00 76 05 12 AC 02 17 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 C9 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 C9 62 1E 52 FF 65 03 3F 58 5C 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 C9 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FA 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EC 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 EE DF 00 76 05 12 AC 02 18 62 00 62 00 72 63 02 01 71 01 63 92 B4 00 00 1B 1B 1B 1B 1A 01 05 A5 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 19 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 09 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 CA 01 63 B0 93 00 76 05 12 AC 02 1A 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 CA F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 CA 62 1E 52 FF 65 03 3F 58 5D 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 CA 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 ED 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1C 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 6A 82 00 76 05 12 AC 02 1B 62 00 62 00 72 63 02 01 71 01 63 21 4A 00 00 1B 1B 1B 1B 1A 01 19 31 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 1C 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 0A 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 CB 01 63 19 0B 00 76 05 12 AC 02 1D 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 CB F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 CB 62 1E 52 FF 65 03 3F 58 5D 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 CB 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EF 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 7D E7 00 76 05 12 AC 02 1E 62 00 62 00 72 63 02 01 71 01 63 E5 41 00 00 1B 1B 1B 1B 1A 01 25 01 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 1F 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 0B 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 CC 01 63 31 C1 00 76 05 12 AC 02 20 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 CC F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 CC 62 1E 52 FF 65 03 3F 58 5E 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 CC 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 ED 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EC 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FE 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 B9 8C 00 76 05 12 AC 02 21 62 00 62 00 72 63 02 01 71 01 63 66 CE 00 00 1B 1B 1B 1B 1A 01 2E FA 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 22 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 0C 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 CD 01 63 40 BE 00 76 05 12 AC 02 23 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 CD F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 CD 62 1E 52 FF 65 03 3F 58 5F 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 CD 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 F2 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EC 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 3A 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 3A 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 4A 43 00 76 05 12 AC 02 24 62 00 62 00 72 63 02 01 71 01 63 A2 C5 00 00 1B 1B 1B 1B 1A 01 B4 B2 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 25 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 0D 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 CE 01 63 09 A4 00 76 05 12 AC 02 26 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 CE F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 CE 62 1E 52 FF 65 03 3F 58 5F 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 CE 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 F5 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EC 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 3A 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 3A 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 2A D9 00 76 05 12 AC 02 27 62 00 62 00 72 63 02 01 71 01 63 11 3B 00 00 1B 1B 1B 1B 1A 01 5C 5F 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 28 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 0E 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 CF 01 63 B3 5A 00 76 05 12 AC 02 29 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 CF F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 CF 62 1E 52 FF 65 03 3F 58 60 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 CF 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 F8 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FA 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EA 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 3C 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EF 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 3C 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 C7 F2 00 76 05 12 AC 02 2A 62 00 62 00 72 63 02 01 71 01 63 7F 8C 00 00 1B 1B 1B 1B 1A 01 12 09 1B 1B 1B 1B 01 01 	 HIT 
